ExceptionID,DeliveryID,ExceptionType,DateReported,ResolvedDate,ResolutionTimeHours,PriorityFlag,Region
200626,104607,Mechanical,2025-04-08 16:38:50,2025-04-08 23:38:50,7,0,MW
200627,101170,Address Issue,2025-08-13 15:53:31,2025-08-15 06:53:31,39,0,MW
200628,104943,Customer Not Available,2023-08-17 20:06:14,2023-08-17 22:06:14,2,0,NE
200629,103227,Mechanical,2024-09-22 18:49:36,2024-09-24 13:49:36,43,0,SE
200630,102562,Mechanical,2023-03-22 08:20:27,2023-03-22 20:20:27,12,0,SE
200631,102193,Customer Not Available,2024-06-26 06:20:55,2024-06-27 10:20:55,28,0,SW
200632,103583,Address Issue,2025-01-12 08:52:23,2025-01-14 04:52:23,44,0,M.
200633,103340,Customer Not Available,2025-04-04 14:06:03,2025-04-05 09:06:03,19,0,SE
200634,102343,Customer Not Available,2023-04-25 16:24:03,2023-04-26 20:24:03,28,0,NW
200635,102361,Weather,2025-08-03 04:30:39,2025-08-04 15:30:39,35,0,MW
200636,102616,Mechanical,2025-08-13 21:43:27,2025-08-14 09:43:27,12,0,SE
200637,102524,Address Issue,2023-01-02 07:39:13,2023-01-03 11:39:13,28,0,NW
200638,101142,Address Issue,2024-01-17 03:22:43,2024-01-18 05:22:43,26,0,NW
200639,102581,Mechanical,2025-09-08 21:47:54,2025-09-10 11:47:54,38,0,NW
200640,103634,Mechanical,2024-11-11 02:43:06,2024-11-11 08:43:06,6,0,NE
200641,104569,Mechanical,2025-05-14 16:07:37,2025-05-15 11:07:37,19,0,SW
200642,104823,Address Issue,2024-12-17 06:28:27,2024-12-18 09:28:27,27,0,SW
200643,100587,Customer Not Available,2025-06-08 18:58:56,2025-06-09 03:58:56,9,0,SE
200644,101189,Customer Not Available,2025-04-18 00:19:29,2025-04-19 17:19:29,41,1,SE
200645,104575,Address Issue,2024-12-26 12:02:51,2024-12-26 22:02:51,10,0,SW
200646,100060,Customer Not Available,2023-08-29 08:24:56,2023-08-29 18:24:56,10,0,NW
200647,101840,Weather,2024-04-11 12:37:05,2024-04-12 21:37:05,33,0,SE
200648,101302,Weather,2024-02-29 08:03:12,2024-03-01 02:03:12,18,0,NE
200649,104683,Address Issue,2025-12-27 07:24:23,2025-12-27 17:24:23,10,0,N.
200650,104304,Customer Not Available,2023-10-15 05:27:45,2023-10-15 12:27:45,7,0,SW
200651,100036,Weather,2024-03-13 08:34:59,2024-03-15 00:34:59,40,0,SE
200652,101157,Customer Not Available,2025-08-10 21:24:59,2025-08-12 05:24:59,32,0,SE
200653,104830,Mechanical,2024-04-18 08:57:02,2024-04-20 03:57:02,43,0,NW
200654,102959,Customer Not Available,2025-12-26 13:44:29,2025-12-26 19:44:29,6,0,SE
200655,101420,Weather,2025-03-06 18:39:39,2025-03-07 13:39:39,19,1,SW
200656,103323,Weather,2023-10-22 16:22:33,2023-10-24 09:22:33,41,0,SE
200657,100506,Address Issue,2023-08-23 21:32:38,2023-08-25 16:32:38,43,1,SE
200658,101614,Address Issue,2025-11-02 14:32:50,2025-11-04 00:32:50,34,1,NE
200659,101267,Mechanical,2024-03-11 13:02:50,2024-03-13 08:02:50,43,0,SW
200660,104925,Weather,2023-12-13 21:22:01,2023-12-14 02:22:01,5,1,MW
200661,100972,Address Issue,2024-01-27 22:28:10,2024-01-28 17:28:10,19,1,SW
200662,100449,Address Issue,2025-06-15 05:56:34,2025-06-17 06:56:34,49,0,S.
200663,104215,Address Issue,2024-05-29 14:00:10,2024-05-30 04:00:10,14,1,M.
200664,103380,Mechanical,2023-09-17 06:38:46,2023-09-17 16:38:46,10,0,MW
200665,104729,Mechanical,2023-07-08 21:58:54,2023-07-10 22:58:54,49,0,NE
200666,100211,Weather,2025-01-12 12:28:18,2025-01-12 23:28:18,11,0,NW
200667,102331,Mechanical,2024-03-21 09:40:29,2024-03-22 16:40:29,31,0,SW
200668,103601,Weather,2023-07-10 08:32:49,2023-07-10 10:32:49,2,0,SW
200669,101064,Weather,2025-07-09 10:36:42,2025-07-09 20:36:42,10,1,SW
200670,101446,Weather,2025-10-26 18:04:41,2025-10-27 15:04:41,21,1,SW
200671,103016,Address Issue,2024-02-03 05:58:14,2024-02-03 06:58:14,1,0,NE
200672,101532,Customer Not Available,2025-02-22 16:06:32,,46,0,SW
200673,102953,Address Issue,2023-09-09 13:29:28,2023-09-10 20:29:28,31,1,MW
200674,101833,Address Issue,2024-11-23 05:56:56,2024-11-23 16:56:56,11,0,MW
200675,102407,Mechanical,2024-09-03 01:02:18,2024-09-04 20:02:18,43,1,SE
200676,103305,Address Issue,2023-01-11 16:18:01,2023-01-12 02:18:01,10,0,NE
200677,104741,Weather,2024-11-13 04:34:24,2024-11-14 00:34:24,20,1,SE
200678,101356,Customer Not Available,2025-10-24 11:28:35,,21,0,SW
200679,102253,Mechanical,2023-07-26 21:55:15,2023-07-28 10:55:15,37,1,NE
200680,103997,Customer Not Available,2023-02-12 04:23:21,2023-02-13 17:23:21,37,1,NE
200681,102136,Mechanical,2023-06-12 15:21:59,2023-06-13 05:21:59,14,1,NW
200682,100935,Address Issue,2025-01-29 17:18:42,2025-01-29 22:18:42,5,0,NW
200683,101122,Address Issue,2023-08-25 05:46:55,2023-08-25 11:46:55,6,1,SE
200684,101509,Address Issue,2025-06-26 20:27:41,2025-06-27 20:27:41,24,0,SE
200685,100710,Address Issue,2023-12-10 09:39:28,2023-12-11 01:39:28,16,0,MW
200686,100993,Mechanical,2025-09-20 12:40:34,2025-09-21 11:40:34,23,0,MW
200687,100054,Mechanical,2023-01-27 22:02:29,2023-01-29 21:02:29,47,0,MW
200688,101640,Weather,2023-06-03 10:50:14,2023-06-05 00:50:14,38,1,NE
200689,102361,Mechanical,2024-11-01 13:32:20,2024-11-02 05:32:20,16,0,SW
200690,103175,Mechanical,2025-09-15 09:20:52,2025-09-15 22:20:52,13,1,SE
200691,101756,Address Issue,2024-12-12 02:48:34,2024-12-13 23:48:34,45,0,MW
200692,100775,Weather,2023-11-10 14:36:27,2023-11-10 22:36:27,8,0,NE
200693,100355,Customer Not Available,2025-02-16 08:43:30,2025-02-17 22:43:30,38,1,NW
200694,103450,Mechanical,2023-10-09 16:45:54,2023-10-11 00:45:54,32,0,SW
200695,102742,Customer Not Available,2023-02-21 22:16:24,2023-02-22 20:16:24,22,0,NW
200696,100563,Address Issue,2025-01-28 07:26:11,2025-01-29 00:26:11,17,0,NW
200697,102394,Address Issue,2025-11-26 09:45:16,2025-11-26 14:45:16,5,0,SW
200698,102892,Customer Not Available,2025-11-11 23:19:33,2025-11-12 07:19:33,8,0,NE
200699,101526,Customer Not Available,2024-03-07 06:45:52,2024-03-08 12:45:52,30,0,NW
200700,104120,Weather,2025-03-11 16:58:18,2025-03-12 11:58:18,19,1,NE
200701,104187,Mechanical,2023-01-30 07:07:29,2023-01-30 19:07:29,12,0,NW
200702,102376,Mechanical,2025-05-05 06:41:30,2025-05-06 07:41:30,25,0,MW
200703,101561,Mechanical,2025-12-24 08:06:53,2025-12-26 04:06:53,44,0,SW
200704,103019,Mechanical,2023-03-19 19:08:01,2023-03-20 08:08:01,13,0,SE
200705,104697,Weather,2024-07-07 02:08:29,2024-07-07 06:08:29,4,0,SW
200706,104437,Address Issue,2025-04-14 12:39:06,2025-04-14 22:39:06,10,0,NW
200707,102944,Customer Not Available,2023-02-10 12:04:41,2023-02-12 12:04:41,48,0,NW
200708,103991,Address Issue,2023-11-07 13:49:19,2023-11-08 17:49:19,28,1,MW
200709,100541,Weather,2023-12-16 13:17:22,2023-12-16 18:17:22,5,0,MW
200710,102573,Mechanical,2024-03-08 07:48:27,2024-03-09 11:48:27,28,0,SW
200711,101153,Address Issue,2024-08-01 05:06:05,2024-08-03 01:06:05,44,0,SE
200712,103589,Mechanical,2023-04-29 04:41:56,,31,0,SW
200713,101746,Customer Not Available,2023-11-25 01:57:31,2023-11-25 17:57:31,16,0,SE
200714,101172,Address Issue,2025-06-09 08:40:32,2025-06-10 07:40:32,23,0,NE
200715,101299,Mechanical,2023-08-29 01:20:10,2023-08-30 06:20:10,29,0,NW
200716,103732,Weather,2024-03-31 11:53:26,2024-04-02 10:53:26,47,0,NE
200717,103267,Customer Not Available,2024-09-04 12:14:16,2024-09-05 09:14:16,21,0,SW
200718,104504,Mechanical,2025-05-09 21:37:50,2025-05-09 23:37:50,2,1,SE
200719,104978,Mechanical,2023-04-12 22:25:12,2023-04-13 21:25:12,23,1,SE
200720,100070,Weather,2023-10-21 05:39:50,2023-10-21 21:39:50,16,0,NE
200721,101222,Customer Not Available,2025-03-11 13:13:14,2025-03-12 00:13:14,11,0,MW
200722,104640,Weather,2025-04-05 05:39:38,2025-04-05 14:39:38,9,0,MW
200723,104914,Customer Not Available,2023-08-13 09:50:20,2023-08-13 11:50:20,2,0,NE
200724,100601,M.,2023-04-29 07:28:49,2023-04-30 01:28:49,18,0,MW
200725,101488,Mechanical,2024-08-03 21:15:06,2024-08-04 10:15:06,13,0,SE
200726,103161,Customer Not Available,2023-10-05 21:37:58,2023-10-07 18:37:58,45,0,SW
200727,104980,Mechanical,2023-11-21 10:39:56,2023-11-21 18:39:56,8,0,MW
200728,102894,Address Issue,2025-01-04 14:11:39,2025-01-05 00:11:39,10,0,SE
200729,101811,Mechanical,2023-02-04 02:04:40,2023-02-05 05:04:40,27,0,SW
200730,101772,Customer Not Available,2023-08-05 21:45:34,2023-08-06 14:45:34,17,1,SE
200731,100000,Address Issue,2024-08-14 03:09:26,,24,0,NW
200732,104644,Customer Not Available,2023-10-18 11:31:27,2023-10-19 08:31:27,21,0,SW
200733,102181,Address Issue,2024-01-13 10:58:54,2024-01-13 11:58:54,1,0,NW
200734,103323,Address Issue,2024-12-08 12:28:13,2024-12-09 04:28:13,16,0,MW
200735,104964,Weather,2024-04-12 13:53:39,2024-04-14 08:53:39,43,0,MW
200736,102777,Weather,2024-09-06 13:56:50,2024-09-07 22:56:50,33,0,SE
200737,104616,Address Issue,2023-12-20 10:57:31,2023-12-20 16:57:31,6,0,NE
200738,100908,Address Issue,2025-01-22 06:32:20,2025-01-22 18:32:20,12,0,SE
200739,101922,Address Issue,2024-10-23 01:14:30,2024-10-24 09:14:30,32,0,NW
200740,101986,Weather,2023-08-12 05:13:51,2023-08-14 05:13:51,48,0,SW
200741,104042,W.,2023-11-07 05:59:42,2023-11-07 16:59:42,11,0,NE
200742,101837,Weather,2023-08-30 21:23:21,2023-08-31 15:23:21,18,0,SE
200743,103641,Address Issue,2025-07-07 03:43:48,2025-07-07 05:43:48,2,0,NW
200744,100500,Address Issue,2024-11-11 22:17:57,2024-11-13 06:17:57,32,0,NW
200745,101822,Customer Not Available,2024-11-24 11:42:13,2024-11-26 12:42:13,49,0,MW
200746,101331,Mechanical,2023-10-14 10:03:21,2023-10-16 11:03:21,49,0,SE
200747,104346,Mechanical,2025-10-02 11:09:42,2025-10-03 07:09:42,20,0,SE
200748,102952,Weather,2024-12-14 07:25:54,2024-12-15 04:25:54,21,1,NW
200749,101626,Weather,2023-05-05 21:19:39,2023-05-07 09:19:39,36,0,SE
200750,101227,Mechanical,2025-08-27 10:33:29,2025-08-29 00:33:29,38,0,MW
200751,102055,Weather,2025-08-02 13:34:42,2025-08-03 16:34:42,27,0,NE
200752,102155,Address Issue,2023-07-08 23:18:12,2023-07-10 22:18:12,47,0,NW
200753,101877,Mechanical,2024-10-01 17:23:46,2024-10-02 04:23:46,11,0,MW
200754,104061,Address Issue,2025-04-09 16:16:38,2025-04-10 10:16:38,18,0,MW
200755,102864,Mechanical,2023-10-30 03:58:07,2023-10-30 20:58:07,17,1,S.
200756,102570,Mechanical,2023-08-14 03:46:28,2023-08-15 13:46:28,34,1,NE
200757,101396,Weather,2024-11-03 10:28:08,2024-11-05 07:28:08,45,0,MW
200758,104481,Address Issue,2024-10-06 07:50:06,2024-10-07 09:50:06,26,0,SW
200759,104278,Address Issue,2024-12-03 13:16:17,2024-12-03 19:16:17,6,0,SW
200760,102969,Customer Not Available,2025-04-23 04:35:59,2025-04-24 23:35:59,43,1,SE
200761,103589,Address Issue,2025-08-14 22:39:34,2025-08-16 04:39:34,30,0,MW
200762,101891,Address Issue,2023-11-09 10:05:33,2023-11-11 01:05:33,39,0,NW
200763,101273,W.,2025-11-26 21:12:54,2025-11-28 05:12:54,32,0,SE
200764,102245,Customer Not Available,2025-11-26 10:43:45,2025-11-27 03:43:45,17,0,NE
200765,103710,Address Issue,2024-07-20 18:44:07,2024-07-21 07:44:07,13,0,NW
200766,100036,Weather,2023-07-10 15:32:45,2023-07-12 13:32:45,46,0,NW
200767,102940,Mechanical,2023-12-28 22:43:03,2023-12-30 15:43:03,41,0,SW
200768,100420,Address Issue,2023-04-02 17:27:20,2023-04-03 06:27:20,13,0,MW
200769,103079,Weather,2025-08-04 17:06:57,2025-08-04 23:06:57,6,1,SW
200770,104215,Mechanical,2023-02-18 19:26:24,2023-02-19 17:26:24,22,0,SW
200771,104839,Address Issue,2025-02-10 05:07:27,2025-02-11 14:07:27,33,0,MW
200772,103808,Address Issue,2025-05-07 18:18:16,2025-05-09 03:18:16,33,0,MW
200773,102419,Weather,2023-03-29 20:58:05,2023-03-30 00:58:05,4,1,MW
200774,102280,Mechanical,2023-10-09 02:18:42,2023-10-09 16:18:42,14,0,SW
200775,102334,Mechanical,2024-09-07 07:30:01,2024-09-09 07:30:01,48,0,MW
200776,100737,Mechanical,2025-11-27 18:43:56,2025-11-29 05:43:56,35,0,MW
200777,101418,Mechanical,2023-03-06 17:50:57,2023-03-07 20:50:57,27,0,NW
200778,104547,Address Issue,2024-08-02 03:23:05,2024-08-02 09:23:05,6,0,SW
200779,102041,Mechanical,2023-08-15 11:01:37,2023-08-15 12:01:37,1,0,MW
200780,101785,Weather,2023-03-02 13:35:35,2023-03-04 08:35:35,43,0,SW
200781,101062,Weather,2023-01-24 20:20:18,2023-01-26 00:20:18,28,0,NE
200782,103568,Address Issue,2024-02-04 17:10:40,2024-02-05 22:10:40,29,1,SE
200783,100371,Weather,2023-12-22 17:51:19,2023-12-24 01:51:19,32,0,NW
200784,102596,Customer Not Available,2024-12-22 05:13:37,2024-12-23 09:13:37,28,0,NW
200785,101002,Address Issue,2025-05-09 19:33:59,2025-05-10 22:33:59,27,0,SW
200786,102523,Customer Not Available,2023-09-21 18:16:57,2023-09-22 04:16:57,10,0,MW
200787,104500,Mechanical,2024-07-22 00:20:08,2024-07-22 18:20:08,18,0,SW
200788,101418,Customer Not Available,2023-07-02 04:12:32,2023-07-02 08:12:32,4,0,SE
200789,104676,Address Issue,2023-09-04 21:31:49,2023-09-06 11:31:49,38,0,NW
200790,103201,Mechanical,2024-12-20 01:15:55,2024-12-21 18:15:55,41,0,NW
200791,100626,Weather,2025-08-24 21:28:52,2025-08-26 15:28:52,42,0,SE
200792,101821,Address Issue,2023-10-03 15:11:11,2023-10-04 23:11:11,32,0,SW
200793,104436,M.,2023-10-07 05:13:41,2023-10-07 10:13:41,5,0,NW
200794,104307,Address Issue,2023-12-19 13:57:22,2023-12-20 11:57:22,22,0,MW
200795,102961,Mechanical,2025-05-17 15:06:38,2025-05-19 15:06:38,48,0,S.
200796,101646,Address Issue,2025-03-25 04:08:08,2025-03-26 02:08:08,22,0,MW
200797,101999,Address Issue,2025-06-17 12:58:58,2025-06-17 14:58:58,2,0,NE
200798,102635,Address Issue,2025-09-28 13:16:15,2025-09-30 06:16:15,41,0,SE
200799,102343,Address Issue,2025-01-11 10:50:49,2025-01-13 05:50:49,43,0,NW
200800,103159,Customer Not Available,2025-02-23 07:52:31,2025-02-24 17:52:31,34,0,SE
200801,101009,Mechanical,2025-12-17 14:12:44,2025-12-17 16:12:44,2,1,SE
200802,103218,Mechanical,2023-06-12 20:58:59,2023-06-14 18:58:59,46,0,MW
200803,104150,Address Issue,2024-07-04 10:29:47,2024-07-05 22:29:47,36,0,NW
200804,102812,Address Issue,2024-09-12 12:05:46,2024-09-14 04:05:46,40,1,NE
200805,103740,Weather,2023-03-07 19:33:44,2023-03-08 03:33:44,8,1,SE
200806,104976,M.,2023-01-27 18:23:40,2023-01-29 03:23:40,33,0,MW
200807,104038,Customer Not Available,2023-09-18 03:25:32,2023-09-19 12:25:32,33,0,MW
200808,103834,Mechanical,2023-06-15 12:20:45,2023-06-15 16:20:45,4,1,NW
200809,101799,Mechanical,2025-02-22 16:27:37,2025-02-23 10:27:37,18,0,SW
200810,102884,Mechanical,2025-04-25 12:20:47,2025-04-26 07:20:47,19,1,SW
200811,101322,Weather,2025-01-25 00:54:09,2025-01-25 10:54:09,10,1,NE
200812,102609,Customer Not Available,2024-06-15 18:11:18,2024-06-17 12:11:18,42,0,MW
200813,100724,Address Issue,2024-02-03 01:23:46,2024-02-04 18:23:46,41,1,SW
200814,102411,Customer Not Available,2024-09-13 13:49:20,2024-09-14 19:49:20,30,0,SE
200815,101315,Address Issue,2024-03-22 21:25:31,2024-03-23 19:25:31,22,0,NE
200816,101412,Address Issue,2025-08-01 10:43:34,2025-08-03 01:43:34,39,0,SE
200817,104848,Customer Not Available,2024-04-25 13:04:43,2024-04-27 03:04:43,38,0,SW
200818,103542,Weather,2025-03-23 10:16:22,2025-03-23 11:16:22,1,0,MW
200819,101554,Weather,2023-08-13 03:58:07,2023-08-14 09:58:07,30,0,SW
200820,100425,Address Issue,2024-02-11 05:47:12,2024-02-11 10:47:12,5,1,NE
200821,103949,Weather,2025-06-27 02:53:40,2025-06-29 01:53:40,47,0,NE
200822,104494,Weather,2025-02-01 09:01:37,2025-02-02 11:01:37,26,0,SE
200823,100303,Weather,2023-03-11 03:09:52,2023-03-13 01:09:52,46,0,SE
200824,100103,Weather,2024-05-29 12:53:20,2024-05-30 19:53:20,31,1,N.
200825,100363,Address Issue,2025-08-21 23:49:34,2025-08-23 14:49:34,39,0,SE
200826,104662,Weather,2024-07-18 23:53:08,2024-07-20 16:53:08,41,1,NW
200827,102847,Customer Not Available,2023-09-23 07:10:30,2023-09-23 19:10:30,12,0,NE
200828,102723,Customer Not Available,2023-09-11 00:18:56,2023-09-11 17:18:56,17,0,SE
200829,103948,Address Issue,2023-06-05 06:46:11,2023-06-06 00:46:11,18,1,SW
200830,101108,Mechanical,2023-11-02 12:07:08,2023-11-02 14:07:08,2,0,MW
200831,102415,Weather,2024-04-30 17:32:07,2024-05-02 18:32:07,49,0,NW
200832,101897,Customer Not Available,2025-11-07 07:02:46,2025-11-08 07:02:46,24,1,NW
200833,104820,Mechanical,2024-03-22 09:15:26,2024-03-23 13:15:26,28,0,MW
200834,100714,Customer Not Available,2025-07-05 18:37:43,2025-07-07 09:37:43,39,0,MW
200835,102872,Customer Not Available,2024-11-01 03:33:16,2024-11-01 13:33:16,10,1,SW
200836,101202,Mechanical,2025-03-11 18:02:06,2025-03-13 17:02:06,47,0,MW
200837,100091,Weather,2023-10-17 06:43:18,2023-10-18 15:43:18,33,1,NW
200838,101523,Address Issue,2025-01-01 11:46:11,2025-01-02 11:46:11,24,0,SW
200839,104719,A.,2024-01-06 15:04:26,2024-01-07 02:04:26,11,0,MW
200840,103979,Address Issue,2023-11-11 04:20:11,2023-11-11 12:20:11,8,0,SW
200841,100168,Weather,2023-10-07 01:56:33,2023-10-08 04:56:33,27,1,SW
200842,101319,Weather,2025-02-03 22:04:23,2025-02-05 00:04:23,26,0,SE
200843,102240,Customer Not Available,2024-07-04 12:34:23,2024-07-05 00:34:23,12,0,MW
200844,100869,Address Issue,2023-07-05 07:14:23,2023-07-06 18:14:23,35,0,SE
200845,102766,Address Issue,2025-10-16 23:43:43,2025-10-17 14:43:43,15,0,NW
200846,103357,Customer Not Available,2023-03-15 05:48:49,2023-03-16 02:48:49,21,0,SW
200847,103287,Customer Not Available,2024-08-27 15:53:17,2024-08-29 04:53:17,37,1,NW
200848,100974,M.,2025-04-28 10:12:12,2025-04-29 16:12:12,30,0,SW
200849,104456,Mechanical,2024-10-28 09:47:33,2024-10-28 14:47:33,5,1,MW
200850,104138,Weather,2023-05-07 01:24:43,2023-05-07 18:24:43,17,0,NE
200851,102228,Address Issue,2023-08-14 15:01:35,2023-08-15 17:01:35,26,0,MW
200852,102558,Customer Not Available,2023-04-15 03:42:26,2023-04-16 13:42:26,34,0,SW
200853,102509,Address Issue,2023-09-08 21:18:26,2023-09-10 06:18:26,33,0,NE
200854,102333,Weather,2024-06-11 20:49:33,2024-06-12 14:49:33,18,0,NE
200855,101320,Address Issue,2025-11-12 17:23:48,2025-11-13 18:23:48,25,1,MW
200856,101579,Customer Not Available,2025-07-29 18:35:24,2025-07-31 11:35:24,41,0,NW
200857,101908,Customer Not Available,2023-10-09 07:29:41,2023-10-10 13:29:41,30,0,MW
200858,101784,Customer Not Available,2023-08-22 13:47:18,2023-08-24 02:47:18,37,0,S.
200859,101915,Weather,2024-03-22 17:39:40,2024-03-23 13:39:40,20,0,NW
200860,102980,Customer Not Available,2023-07-21 01:18:59,2023-07-22 22:18:59,45,1,SW
200861,100256,Mechanical,2025-03-24 08:57:12,2025-03-24 10:57:12,2,0,NW
200862,101240,Customer Not Available,2023-06-22 19:44:49,2023-06-23 08:44:49,13,1,SE
200863,102569,Address Issue,2024-11-07 19:45:33,2024-11-09 11:45:33,40,0,NW
200864,100749,Customer Not Available,2023-09-09 10:56:13,2023-09-11 04:56:13,42,0,SE
200865,103322,Customer Not Available,2024-04-15 12:49:41,2024-04-16 08:49:41,20,1,SW
200866,103286,Address Issue,2025-09-01 22:51:31,2025-09-02 04:51:31,6,0,M.
200867,104752,Weather,2024-08-28 07:40:17,2024-08-28 18:40:17,11,0,SW
200868,100733,Weather,2025-09-28 11:04:46,2025-09-30 09:04:46,46,0,MW
200869,102386,Weather,2024-12-13 18:17:06,2024-12-14 19:17:06,25,0,SE
200870,104323,Weather,2023-08-18 11:08:19,2023-08-20 05:08:19,42,0,MW
200871,101259,Customer Not Available,2023-08-24 08:02:18,2023-08-24 18:02:18,10,0,SW
200872,102413,Customer Not Available,2025-02-17 01:30:24,2025-02-18 08:30:24,31,0,SW
200873,102905,Mechanical,2023-05-10 17:39:26,2023-05-12 12:39:26,43,0,S.
200874,102496,Weather,2024-04-21 00:59:00,2024-04-21 04:59:00,4,1,NW
200875,102554,Address Issue,2025-12-08 04:38:58,2025-12-09 05:38:58,25,0,SW
200876,103704,Address Issue,2024-01-07 15:16:25,2024-01-08 19:16:25,28,1,NW
200877,102109,Address Issue,2024-01-12 13:36:44,2024-01-13 13:36:44,24,0,NE
200878,103402,Address Issue,2024-11-23 10:04:08,2024-11-24 21:04:08,35,0,SE
200879,104282,Mechanical,2025-02-02 17:18:29,2025-02-04 10:18:29,41,0,NE
200880,101528,Mechanical,2023-01-19 11:59:14,2023-01-19 16:59:14,5,0,NE
200881,100850,Mechanical,2024-03-07 08:53:27,2024-03-08 17:53:27,33,1,NW
200882,102301,Weather,2023-07-07 23:06:45,2023-07-08 10:06:45,11,1,NW
200883,104674,Customer Not Available,2023-03-28 07:50:43,2023-03-28 15:50:43,8,1,SE
200884,104409,Address Issue,2025-07-20 20:25:41,2025-07-21 17:25:41,21,0,SE
200885,103623,Address Issue,2025-12-15 03:04:43,2025-12-16 11:04:43,32,1,SE
200886,103295,M.,2025-11-17 16:16:40,2025-11-17 21:16:40,5,0,SW
200887,104526,W.,2025-10-21 16:14:53,2025-10-23 02:14:53,34,0,SW
200888,101379,Mechanical,2023-01-20 23:48:22,2023-01-21 08:48:22,9,1,SE
200889,103498,Address Issue,2023-09-28 05:57:12,2023-09-29 19:57:12,38,0,NW
200890,101415,A.,2024-01-13 11:05:16,2024-01-15 06:05:16,43,0,NE
200891,102269,Mechanical,2024-03-16 08:41:01,2024-03-17 16:41:01,32,0,SE
200892,102807,Address Issue,2023-04-02 04:08:47,2023-04-02 14:08:47,10,1,SE
200893,101799,Customer Not Available,2025-09-04 17:48:55,2025-09-05 05:48:55,12,0,NE
200894,103608,Customer Not Available,2024-01-26 13:11:41,2024-01-28 00:11:41,35,0,MW
200895,102813,Mechanical,2023-12-09 15:13:51,2023-12-11 06:13:51,39,0,SE
200896,102002,Customer Not Available,2023-11-21 02:54:11,2023-11-21 20:54:11,18,0,SE
200897,102119,Customer Not Available,2024-05-20 05:14:03,2024-05-21 04:14:03,23,0,SW
200898,100455,Mechanical,2024-10-22 20:18:13,2024-10-23 08:18:13,12,0,NE
200899,103146,Mechanical,2025-01-08 21:14:05,2025-01-10 04:14:05,31,0,SE
200900,104705,Mechanical,2025-02-14 10:37:42,2025-02-14 21:37:42,11,0,SE
200901,102884,Customer Not Available,2024-10-27 06:11:15,2024-10-28 16:11:15,34,0,MW
200902,100938,Address Issue,2025-05-19 21:10:26,2025-05-21 00:10:26,27,0,NE
200903,101684,Weather,2023-09-11 00:34:17,,21,1,SE
200904,102565,Address Issue,2023-06-01 00:02:34,,10,0,MW
200905,103409,Mechanical,2025-09-16 09:50:09,2025-09-16 22:50:09,13,0,SE
200906,102085,A.,2023-06-01 20:42:20,2023-06-03 17:42:20,45,1,NW
200907,102366,Weather,2025-05-31 13:17:23,,47,0,M.
200908,100139,Address Issue,2025-07-05 08:18:47,2025-07-06 09:18:47,25,0,NW
200909,100426,Mechanical,2024-12-20 00:36:50,2024-12-20 13:36:50,13,0,SE
200910,102902,Weather,2025-04-18 23:53:15,2025-04-20 16:53:15,41,0,MW
200911,102017,Customer Not Available,2023-02-24 11:39:56,2023-02-24 17:39:56,6,0,NE
200912,101218,Address Issue,2023-12-04 18:54:47,2023-12-06 05:54:47,35,1,SW
200913,104310,Customer Not Available,2025-04-20 06:59:02,2025-04-21 10:59:02,28,0,SE
200914,101912,Customer Not Available,2025-01-12 20:02:30,2025-01-13 16:02:30,20,0,MW
200915,104636,Weather,2025-04-10 12:57:14,2025-04-11 08:57:14,20,1,NW
200916,103681,Customer Not Available,2025-03-24 18:02:48,2025-03-26 11:02:48,41,0,MW
200917,102436,Customer Not Available,2025-01-05 22:31:31,2025-01-06 02:31:31,4,0,NE
200918,101452,Address Issue,2025-09-10 17:49:30,2025-09-11 13:49:30,20,0,MW
200919,101717,Weather,2023-06-24 12:40:07,2023-06-24 17:40:07,5,0,NW
200920,102199,Mechanical,2024-01-26 06:51:29,2024-01-27 04:51:29,22,0,SE
200921,103174,Mechanical,2024-11-15 00:53:50,2024-11-16 00:53:50,24,0,NW
200922,101428,Weather,2023-08-12 18:22:58,2023-08-14 14:22:58,44,1,NW
200923,101311,Customer Not Available,2024-09-01 17:03:52,2024-09-02 10:03:52,17,0,NW
200924,100746,A.,2023-06-15 22:15:44,2023-06-16 03:15:44,5,0,SW
200925,102789,Customer Not Available,2024-07-06 02:00:47,2024-07-07 04:00:47,26,0,SE
200926,103106,Mechanical,2025-10-07 04:32:01,2025-10-08 16:32:01,36,0,SW
200927,102914,Address Issue,2025-03-30 18:39:00,2025-03-31 02:39:00,8,0,MW
200928,100753,Weather,2025-04-26 11:37:04,2025-04-26 20:37:04,9,0,SE
200929,100483,Customer Not Available,2023-12-21 07:49:09,2023-12-22 00:49:09,17,0,SE
200930,103592,C.,2025-12-09 23:39:55,2025-12-10 07:39:55,8,1,MW
200931,100387,Address Issue,2024-05-01 01:16:44,2024-05-01 06:16:44,5,1,MW
200932,101788,Customer Not Available,2024-07-09 00:02:29,2024-07-09 10:02:29,10,0,NW
200933,100544,Weather,2024-02-24 08:12:23,2024-02-24 22:12:23,14,0,SE
200934,102906,Address Issue,2024-07-17 17:09:23,2024-07-18 20:09:23,27,0,NE
200935,102965,Weather,2024-04-06 04:22:19,2024-04-07 07:22:19,27,0,NW
200936,102746,Weather,2024-10-07 20:30:39,2024-10-08 01:30:39,5,0,SE
200937,104676,Weather,2025-04-13 01:50:55,2025-04-13 16:50:55,15,0,MW
